Dijkstra 10 735300ns;;;;;;Dijkstra 10 735300ns
Dijkstra 10 804900ns;;;;;;Dijkstra 10 804900ns
Dijkstra 10 550300ns;;;;;;Dijkstra 10 550300ns
Dijkstra 10 557800ns;;;;;;Dijkstra 10 557800ns
Dijkstra 10 930300ns;;;;;;Dijkstra 10 930300ns
Dijkstra 10 532300ns;;;;;;Dijkstra 10 532300ns
Dijkstra 10 488700ns;;;;;;Dijkstra 10 488700ns
Dijkstra 10 584500ns;;;;;;Dijkstra 10 584500ns
Dijkstra 10 641000ns;;;;;;Dijkstra 10 641000ns
Dijkstra 10 594800ns;;;;;;Dijkstra 10 594800ns
Dijkstra 10 758700ns;;;;;;Dijkstra 25 1213100ns
Dijkstra 25 1213100ns;;;;;;Dijkstra 25 598800ns
Dijkstra 25 598800ns;;;;;;Dijkstra 25 781800ns
Dijkstra 25 781800ns;;;;;;Dijkstra 25 726900ns
Dijkstra 25 726900ns;;;;;;Dijkstra 25 593200ns
Dijkstra 25 593200ns;;;;;;Dijkstra 25 598400ns
Dijkstra 25 598400ns;;;;;;Dijkstra 25 781000ns
Dijkstra 25 781000ns;;;;;;Dijkstra 25 674500ns
Dijkstra 25 674500ns;;;;;;Dijkstra 25 698000ns
Dijkstra 25 698000ns;;;;;;Dijkstra 25 574400ns
Dijkstra 25 574400ns;;;;;;Dijkstra 50 1135200ns
Dijkstra 50 1135200ns;;;;;;Dijkstra 50 813300ns
Dijkstra 50 813300ns;;;;;;Dijkstra 50 792900ns
Dijkstra 50 792900ns;;;;;;Dijkstra 50 1158300ns
Dijkstra 50 1158300ns;;;;;;Dijkstra 50 950800ns
Dijkstra 50 950800ns;;;;;;Dijkstra 50 1019600ns
Dijkstra 50 1019600ns;;;;;;Dijkstra 50 799600ns
Dijkstra 50 799600ns;;;;;;Dijkstra 50 942700ns
Dijkstra 50 942700ns;;;;;;Dijkstra 50 819600ns
Dijkstra 50 819600ns;;;;;;Dijkstra 50 1348000ns
Dijkstra 50 1348000ns;;;;;;Dijkstra 75 1925300ns
Dijkstra 50 784200ns;;;;;;Dijkstra 75 1223400ns
Dijkstra 75 1925300ns;;;;;;Dijkstra 75 1422000ns
Dijkstra 75 1223400ns;;;;;;Dijkstra 75 1410700ns
Dijkstra 75 1422000ns;;;;;;Dijkstra 75 1020900ns
Dijkstra 75 1410700ns;;;;;;Dijkstra 75 1066000ns
Dijkstra 75 1020900ns;;;;;;Dijkstra 75 1033000ns
Dijkstra 75 1066000ns;;;;;;Dijkstra 75 1142300ns
Dijkstra 75 1033000ns;;;;;;Dijkstra 75 1296100ns
Dijkstra 75 1142300ns;;;;;;Dijkstra 75 1192400ns
Dijkstra 75 1296100ns;;;;;;Dijkstra 100 2027100ns
Dijkstra 75 1192400ns;;;;;;Dijkstra 100 1588100ns
Dijkstra 100 2027100ns;;;;;;Dijkstra 100 1353000ns
Dijkstra 100 1588100ns;;;;;;Dijkstra 100 1210800ns
Dijkstra 100 1353000ns;;;;;;Dijkstra 100 1374800ns
Dijkstra 100 1210800ns;;;;;;Dijkstra 100 1435500ns
Dijkstra 100 1374800ns;;;;;;Dijkstra 100 1380800ns
Dijkstra 100 1435500ns;;;;;;Dijkstra 100 1287700ns
Dijkstra 100 1380800ns;;;;;;Dijkstra 100 1313200ns
Dijkstra 100 1287700ns;;;;;;Dijkstra 100 1588300ns
Dijkstra 100 1313200ns;;;;;;Dijkstra 150 10607300ns
Dijkstra 100 1588300ns;;;;;;Dijkstra 150 2002000ns
Dijkstra 150 10607300ns;;;;;;Dijkstra 150 2031300ns
Dijkstra 150 2002000ns;;;;;;Dijkstra 150 1693700ns
Dijkstra 150 2031300ns;;;;;;Dijkstra 150 2000600ns
Dijkstra 150 1693700ns;;;;;;Dijkstra 150 2301600ns
Dijkstra 150 2000600ns;;;;;;Dijkstra 150 2063500ns
Dijkstra 150 2301600ns;;;;;;Dijkstra 150 1785900ns
Dijkstra 150 2063500ns;;;;;;Dijkstra 150 2033500ns
Dijkstra 150 1785900ns;;;;;;Dijkstra 150 1742500ns
Dijkstra 150 2033500ns;;;;;;Dijkstra 200 3725200ns
Dijkstra 150 1742500ns;;;;;;Dijkstra 200 2151300ns
Dijkstra 200 3725200ns;;;;;;Dijkstra 200 2568300ns
Dijkstra 200 2151300ns;;;;;;Dijkstra 200 2161500ns
Dijkstra 200 2568300ns;;;;;;Dijkstra 200 2167600ns
Dijkstra 200 2161500ns;;;;;;Dijkstra 200 4221900ns
Dijkstra 200 2167600ns;;;;;;Dijkstra 200 3693000ns
Dijkstra 200 4221900ns;;;;;;Dijkstra 200 2722500ns
Dijkstra 200 3693000ns;;;;;;Dijkstra 200 4417300ns
Dijkstra 200 2722500ns;;;;;;Dijkstra 200 2165900ns
Dijkstra 200 4417300ns;;;;;;Dijkstra 250 3660800ns
Dijkstra 200 2165900ns;;;;;;Dijkstra 250 2674700ns
Dijkstra 250 3660800ns;;;;;;Dijkstra 250 4608200ns
Dijkstra 250 2674700ns;;;;;;Dijkstra 250 4722300ns
Dijkstra 250 4608200ns;;;;;;Dijkstra 250 2901800ns
Dijkstra 250 4722300ns;;;;;;Dijkstra 250 2659100ns
Dijkstra 250 2901800ns;;;;;;Dijkstra 250 3042400ns
Dijkstra 250 2659100ns;;;;;;Dijkstra 250 4167500ns
Dijkstra 250 3042400ns;;;;;;Dijkstra 250 2624200ns
Dijkstra 250 4167500ns;;;;;;Dijkstra 250 3146600ns
Dijkstra 250 2624200ns;;;;;;Dijkstra 300 4551600ns
Dijkstra 250 3146600ns;;;;;;Dijkstra 300 3586300ns
Dijkstra 300 4551600ns;;;;;;Dijkstra 300 3809900ns
Dijkstra 300 3586300ns;;;;;;Dijkstra 300 3302100ns
Dijkstra 300 3809900ns;;;;;;Dijkstra 300 3159800ns
Dijkstra 300 3302100ns;;;;;;Dijkstra 300 3427900ns
Dijkstra 300 3159800ns;;;;;;Dijkstra 300 3280900ns
Dijkstra 300 3427900ns;;;;;;Dijkstra 300 3342200ns
Dijkstra 300 3280900ns;;;;;;Dijkstra 300 3188200ns
Dijkstra 300 3342200ns;;;;;;Dijkstra 300 3225200ns
Dijkstra 300 3188200ns;;;;;;Dijkstra 350 4925300ns
Dijkstra 300 3225200ns;;;;;;Dijkstra 350 3813900ns
Dijkstra 350 4925300ns;;;;;;Dijkstra 350 3922600ns
Dijkstra 350 3813900ns;;;;;;Dijkstra 350 4029800ns
Dijkstra 350 3922600ns;;;;;;Dijkstra 350 3788300ns
Dijkstra 350 4029800ns;;;;;;Dijkstra 350 3778200ns
Dijkstra 350 3788300ns;;;;;;Dijkstra 350 4988400ns
Dijkstra 350 3778200ns;;;;;;Dijkstra 350 3772400ns
Dijkstra 350 4988400ns;;;;;;Dijkstra 350 3748100ns
Dijkstra 350 3772400ns;;;;;;Dijkstra 350 3910800ns
Dijkstra 350 3748100ns;;;;;;Dijkstra 400 4766800ns
Dijkstra 350 3910800ns;;;;;;Dijkstra 400 4828400ns
Dijkstra 350 5109500ns;;;;;;Dijkstra 400 4319500ns
Dijkstra 400 4766800ns;;;;;;Dijkstra 400 4665000ns
Dijkstra 400 4828400ns;;;;;;Dijkstra 400 4806800ns
Dijkstra 400 4319500ns;;;;;;Dijkstra 400 4442100ns
Dijkstra 400 4665000ns;;;;;;Dijkstra 400 4563900ns
Dijkstra 400 4806800ns;;;;;;Dijkstra 400 4594400ns
Dijkstra 400 4442100ns;;;;;;Dijkstra 400 4509800ns
Dijkstra 400 4563900ns;;;;;;Dijkstra 400 4454000ns
Dijkstra 400 4594400ns;;;;;;Dijkstra 450 5735500ns
Dijkstra 400 4509800ns;;;;;;Dijkstra 450 5012900ns
Dijkstra 400 4454000ns;;;;;;Dijkstra 450 5863700ns
Dijkstra 450 5735500ns;;;;;;Dijkstra 450 5083800ns
Dijkstra 450 5012900ns;;;;;;Dijkstra 450 5341500ns
Dijkstra 450 5863700ns;;;;;;Dijkstra 450 4957800ns
Dijkstra 450 5083800ns;;;;;;Dijkstra 450 5009900ns
Dijkstra 450 5341500ns;;;;;;Dijkstra 450 5170100ns
Dijkstra 450 4957800ns;;;;;;Dijkstra 450 6296400ns
Dijkstra 450 5009900ns;;;;;;Dijkstra 450 5587800ns
Dijkstra 450 5170100ns;;;;;;Dijkstra 500 14765600ns
Dijkstra 450 6296400ns;;;;;;Dijkstra 500 5779900ns
Dijkstra 450 5587800ns;;;;;;Dijkstra 500 5615500ns
Dijkstra 500 14765600ns;;;;;;Dijkstra 500 5687800ns
Dijkstra 500 5779900ns;;;;;;Dijkstra 500 5586400ns
Dijkstra 500 5615500ns;;;;;;Dijkstra 500 7077600ns
Dijkstra 500 5687800ns;;;;;;Dijkstra 500 5670700ns
Dijkstra 500 5586400ns;;;;;;Dijkstra 500 5567200ns
Dijkstra 500 7077600ns;;;;;;Dijkstra 500 5736900ns
Dijkstra 500 5670700ns;;;;;;Dijkstra 500 5922400ns
Dijkstra 500 5567200ns;;;;;;Dijkstra 550 16017600ns
Dijkstra 500 5736900ns;;;;;;Dijkstra 550 6637700ns
Dijkstra 500 5922400ns;;;;;;Dijkstra 550 6462900ns
Dijkstra 550 16017600ns;;;;;;Dijkstra 550 6278300ns
Dijkstra 550 6637700ns;;;;;;Dijkstra 550 6644300ns
Dijkstra 550 6462900ns;;;;;;Dijkstra 550 6573200ns
Dijkstra 550 6278300ns;;;;;;Dijkstra 550 6463900ns
Dijkstra 550 6644300ns;;;;;;Dijkstra 550 7713900ns
Dijkstra 550 6573200ns;;;;;;Dijkstra 550 6641700ns
Dijkstra 550 6463900ns;;;;;;Dijkstra 550 6533400ns
Dijkstra 550 7713900ns;;;;;;Dijkstra 600 16321400ns
Dijkstra 550 6641700ns;;;;;;Dijkstra 600 7617200ns
Dijkstra 550 6533400ns;;;;;;Dijkstra 600 7620800ns
Dijkstra 600 16321400ns;;;;;;Dijkstra 600 7695000ns
Dijkstra 600 7617200ns;;;;;;Dijkstra 600 8295400ns
Dijkstra 600 7620800ns;;;;;;Dijkstra 600 7303800ns
Dijkstra 600 7695000ns;;;;;;Dijkstra 600 6993600ns
Dijkstra 600 8295400ns;;;;;;Dijkstra 600 9234600ns
Dijkstra 600 7303800ns;;;;;;Dijkstra 600 6900400ns
Dijkstra 600 6993600ns;;;;;;Dijkstra 600 7272700ns
Dijkstra 600 9234600ns;;;;;;Dijkstra 650 10700200ns
Dijkstra 600 6900400ns;;;;;;Dijkstra 650 7884200ns
Dijkstra 600 7272700ns;;;;;;Dijkstra 650 7697600ns
Dijkstra 650 10700200ns;;;;;;Dijkstra 650 9809600ns
Dijkstra 650 7884200ns;;;;;;Dijkstra 650 8574300ns
Dijkstra 650 7697600ns;;;;;;Dijkstra 650 8017300ns
Dijkstra 650 9809600ns;;;;;;Dijkstra 650 8007700ns
Dijkstra 650 8574300ns;;;;;;Dijkstra 650 7709700ns
Dijkstra 650 8017300ns;;;;;;Dijkstra 650 7919400ns
Dijkstra 650 8007700ns;;;;;;Dijkstra 650 7657600ns
Dijkstra 650 7709700ns;;;;;;Dijkstra 700 13085500ns
Dijkstra 650 7919400ns;;;;;;Dijkstra 700 8761300ns
Dijkstra 650 7657600ns;;;;;;Dijkstra 700 8628000ns
Dijkstra 700 13085500ns;;;;;;Dijkstra 700 8593100ns
Dijkstra 700 8761300ns;;;;;;Dijkstra 700 9245700ns
Dijkstra 700 8628000ns;;;;;;Dijkstra 700 10358100ns
Dijkstra 700 8593100ns;;;;;;Dijkstra 700 9448400ns
Dijkstra 700 9245700ns;;;;;;Dijkstra 700 8676300ns
Dijkstra 700 10358100ns;;;;;;Dijkstra 700 10404700ns
Dijkstra 700 9448400ns;;;;;;Dijkstra 700 12106600ns
Dijkstra 700 8676300ns;;;;;;Dijkstra 750 9937000ns
Dijkstra 700 10404700ns;;;;;;Dijkstra 750 12880400ns
Dijkstra 700 12106600ns;;;;;;Dijkstra 750 9290500ns
Dijkstra 700 11473100ns;;;;;;Dijkstra 750 9568000ns
Dijkstra 750 9937000ns;;;;;;Dijkstra 750 9354300ns
Dijkstra 750 12880400ns;;;;;;Dijkstra 750 9731600ns
Dijkstra 750 9290500ns;;;;;;Dijkstra 750 9350500ns
Dijkstra 750 9568000ns;;;;;;Dijkstra 750 12463900ns
Dijkstra 750 9354300ns;;;;;;Dijkstra 750 14232100ns
Dijkstra 750 9731600ns;;;;;;Dijkstra 750 10858800ns
Dijkstra 750 9350500ns;;;;;;Dijkstra 800 10936400ns
Dijkstra 750 12463900ns;;;;;;Dijkstra 800 10487000ns
Dijkstra 750 14232100ns;;;;;;Dijkstra 800 10572700ns
Dijkstra 750 10858800ns;;;;;;Dijkstra 800 10199700ns
Dijkstra 800 10936400ns;;;;;;Dijkstra 800 10158300ns
Dijkstra 800 10487000ns;;;;;;Dijkstra 800 10601400ns
Dijkstra 800 10572700ns;;;;;;Dijkstra 800 10531500ns
Dijkstra 800 10199700ns;;;;;;Dijkstra 800 10126100ns
Dijkstra 800 10158300ns;;;;;;Dijkstra 800 10366000ns
Dijkstra 800 10601400ns;;;;;;Dijkstra 800 11269500ns
Dijkstra 800 10531500ns;;;;;;Dijkstra 850 20903800ns
Dijkstra 800 10126100ns;;;;;;Dijkstra 850 14137400ns
Dijkstra 800 10366000ns;;;;;;Dijkstra 850 11620300ns
Dijkstra 800 11269500ns;;;;;;Dijkstra 850 12721600ns
Dijkstra 850 20903800ns;;;;;;Dijkstra 850 11023600ns
Dijkstra 850 14137400ns;;;;;;Dijkstra 850 13388600ns
Dijkstra 850 11620300ns;;;;;;Dijkstra 850 11101300ns
Dijkstra 850 12721600ns;;;;;;Dijkstra 850 10719100ns
Dijkstra 850 11023600ns;;;;;;Dijkstra 850 11052900ns
Dijkstra 850 13388600ns;;;;;;Dijkstra 850 11595300ns
Dijkstra 850 11101300ns;;;;;;Dijkstra 900 13843900ns
Dijkstra 850 10719100ns;;;;;;Dijkstra 900 12201200ns
Dijkstra 850 11052900ns;;;;;;Dijkstra 900 11686300ns
Dijkstra 850 11595300ns;;;;;;Dijkstra 900 12068600ns
Dijkstra 900 13843900ns;;;;;;Dijkstra 900 12765600ns
Dijkstra 900 12201200ns;;;;;;Dijkstra 900 13338900ns
Dijkstra 900 11686300ns;;;;;;Dijkstra 900 11997400ns
Dijkstra 900 12068600ns;;;;;;Dijkstra 900 12165600ns
Dijkstra 900 12765600ns;;;;;;Dijkstra 900 16400200ns
Dijkstra 900 13338900ns;;;;;;Dijkstra 900 12358300ns
Dijkstra 900 11997400ns;;;;;;Dijkstra 950 14084000ns
Dijkstra 900 12165600ns;;;;;;Dijkstra 950 13472200ns
Dijkstra 900 16400200ns;;;;;;Dijkstra 950 13138000ns
Dijkstra 900 12358300ns;;;;;;Dijkstra 950 21682400ns
Dijkstra 950 14084000ns;;;;;;Dijkstra 950 12650700ns
Dijkstra 950 13472200ns;;;;;;Dijkstra 950 13140300ns
Dijkstra 950 13138000ns;;;;;;Dijkstra 950 12789100ns
Dijkstra 950 21682400ns;;;;;;Dijkstra 950 13163600ns
Dijkstra 950 12650700ns;;;;;;Dijkstra 950 14375600ns
Dijkstra 950 13140300ns;;;;;;Dijkstra 950 12842900ns
Dijkstra 950 12789100ns;;;;;;Dijkstra 1000 15578000ns
Dijkstra 950 13163600ns;;;;;;Dijkstra 1000 13872700ns
Dijkstra 950 14375600ns;;;;;;Dijkstra 1000 16067400ns
Dijkstra 950 12842900ns;;;;;;Dijkstra 1000 14142700ns
Dijkstra 1000 15578000ns;;;;;;Dijkstra 1000 13863300ns
Dijkstra 1000 13872700ns;;;;;;Dijkstra 1000 16193400ns
Dijkstra 1000 16067400ns;;;;;;Dijkstra 1000 14213000ns
Dijkstra 1000 14142700ns;;;;;;Dijkstra 1000 18804800ns
Dijkstra 1000 13863300ns;;;;;;Dijkstra 1000 16186300ns
Dijkstra 1000 16193400ns;;;;;;Dijkstra 1000 13704400ns
Dijkstra 1000 14213000ns;;;;;;
Dijkstra 1000 18804800ns;;;;;;
Dijkstra 1000 16186300ns;;;;;;
Dijkstra 1000 13704400ns;;;;;;
